1575444610,0,camera1
1575444610,0,camera2
1575444610,0,camera1
1575444610,0,camera2
1575444907,0,camera1
1575444907,0,camera2
1575444907,0,camera1
1575444907,0,camera2
1575445207,0,camera1
1575445207,0,camera2
1575445207,0,camera1
1575445207,0,camera2
1575445507,0,camera1
1575445507,0,camera2
1575445507,0,camera1
1575445507,0,camera2
1575445807,0,camera1
1575445807,0,camera2
1575445807,0,camera1
1575445807,0,camera2
1575446107,0,camera1
1575446107,0,camera2
1575446107,0,camera1
1575446107,0,camera2
1575446408,0,camera1
1575446408,0,camera2
1575446408,0,camera1
1575446408,0,camera2
1575446708,0,camera1
1575446708,0,camera2
1575446708,0,camera1
1575446708,0,camera2
1575447007,0,camera1
1575447007,0,camera2
1575447007,0,camera1
1575447007,0,camera2
1575447308,0,camera1
1575447308,0,camera2
1575447308,0,camera1
1575447308,0,camera2
1575447607,0,camera1
1575447607,0,camera2
1575447607,0,camera1
1575447607,0,camera2
1575447907,0,camera1
1575447907,0,camera2
1575447907,0,camera1
1575447907,0,camera2
1575448207,0,camera1
1575448207,0,camera2
1575448207,0,camera1
1575448207,0,camera2
1575448507,0,camera1
1575448507,0,camera2
1575448507,0,camera1
1575448507,0,camera2
1575448807,0,camera1
1575448807,0,camera2
1575448807,0,camera1
1575448807,0,camera2
1575449107,0,camera1
1575449107,0,camera2
1575449107,0,camera1
1575449107,0,camera2
1575449408,0,camera1
1575449408,0,camera2
1575449408,0,camera1
1575449408,0,camera2
1575449707,0,camera1
1575449707,0,camera2
1575449707,0,camera1
1575449707,0,camera2
1575450007,0,camera1
1575450007,0,camera2
1575450007,0,camera1
1575450007,0,camera2
1575450308,0,camera1
1575450308,0,camera2
1575450308,0,camera1
1575450308,0,camera2
1575450608,0,camera1
1575450608,0,camera2
1575450608,0,camera1
1575450608,0,camera2
1575450907,0,camera1
1575450907,0,camera2
1575450907,0,camera1
1575450907,0,camera2
1575451207,0,camera1
1575451207,0,camera2
1575451207,0,camera1
1575451207,0,camera2
1575451507,0,camera1
1575451507,0,camera2
1575451507,0,camera1
1575451507,0,camera2
1575451807,0,camera1
1575451807,0,camera2
1575451807,0,camera1
1575451807,0,camera2
1575452107,0,camera1
1575452107,0,camera2
1575452107,0,camera1
1575452107,0,camera2
1575452408,0,camera1
1575452408,0,camera2
1575452408,0,camera1
1575452408,0,camera2
1575452707,0,camera1
1575452707,0,camera2
1575452707,0,camera1
1575452707,0,camera2
1575453007,0,camera1
1575453007,0,camera2
1575453007,0,camera1
1575453007,0,camera2
1575453307,0,camera1
1575453307,0,camera2
1575453307,0,camera1
1575453307,0,camera2
1575453607,0,camera1
1575453607,0,camera2
1575453607,0,camera1
1575453607,0,camera2
1575453907,0,camera1
1575453907,0,camera2
1575453907,0,camera1
1575453907,0,camera2
1575454208,0,camera1
1575454208,0,camera2
1575454208,0,camera1
1575454208,0,camera2
1575454507,0,camera1
1575454507,0,camera2
1575454507,0,camera1
1575454507,0,camera2
1575454807,0,camera1
1575454807,0,camera2
1575454807,0,camera1
1575454807,0,camera2
1575455107,0,camera1
1575455107,0,camera2
1575455107,0,camera1
1575455107,0,camera2
1575455407,0,camera1
1575455407,0,camera2
1575455407,0,camera1
1575455407,0,camera2
1575455707,0,camera1
1575455707,0,camera2
1575455707,0,camera1
1575455707,0,camera2
1575456007,0,camera1
1575456007,0,camera2
1575456007,0,camera1
1575456007,0,camera2
1575456307,0,camera1
1575456307,0,camera2
1575456307,0,camera1
1575456307,0,camera2
1575456607,0,camera1
1575456607,0,camera2
1575456607,0,camera1
1575456607,0,camera2
1575456907,0,camera1
1575456907,0,camera2
1575456907,0,camera1
